county,Hospital,City,State,"Pediatric Medical Surgical Care Beds","Obstetrics Levels","Obstetrics Beds","Neonatal Intensive Care Beds","Neonatal Intermediate Care Beds","Pediatric Intensive Care Beds","Total Births",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country
"EL PASO","University Medical Center of El Paso","El Paso",Texas,0,3,38,0,0,0,"3,572",31.763608,-106.484592,1,place,,,"El Paso",TX,"El Paso County",79901,US
HARRIS,"University of Texas M.D. Anderson Cancer Center",Houston,Texas,26,,0,0,0,9,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
GALVESTON,"University of Texas Medical Branch Hospital",Galveston,Texas,12,3,67,42,NAV,4,"6,298",29.310535,-94.775768,1,place,,,Galveston,TX,"Galveston County",77550,US
DALLAS,"University of Texas Southwestern Medical Center",Dallas,Texas,0,3,27,28,0,0,"1,778",32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
TARRANT,"USMD Hospital at Arlington",Arlington,Texas,0,,0,0,0,0,0,32.635563,-97.148829,1,place,,,Arlington,TX,"Tarrant County",76001,US
TARRANT,"USMD Hospital at Fort Worth","Fort Worth",Texas,0,,,0,0,0,0,32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
SMITH,"UT Health Northeast",Tyler,Texas,0,,0,0,0,0,0,32.321937,-95.302223,1,place,,,Tyler,TX,"Smith County",75701,US
UVALDE,"Uvalde Memorial Hospital",Uvalde,Texas,NAV,1,6,0,0,0,454,29.240446,-99.727018,1,place,,,Uvalde,TX,"Uvalde County",78801,US
"VAL VERDE","Val Verde Regional Medical Center","Del Rio",Texas,7,1,18,0,4,0,991,29.410195,-100.893202,1,place,,,"Del Rio",TX,"Val Verde County",78840,US
CAMERON,"Valley Baptist Medical Center",Harlingen,Texas,25,3,52,23,15,14,"2,394",26.255523,-97.667502,1,place,,,Harlingen,TX,"Cameron County",78550,US
CAMERON,"Valley Baptist Medical Center - Brownsville",Brownsville,Texas,12,3,35,36,0,0,"2,192",25.963264,-97.550453,1,place,,,Brownsville,TX,"Cameron County",78520,US
CAMERON,"Valley Regional Medical Center",Brownsville,Texas,21,3,33,10,NAV,0,"2,553",25.963264,-97.550453,1,place,,,Brownsville,TX,"Cameron County",78520,US
POTTER,"Vibra Hospital of Amarillo",Amarillo,Texas,0,,0,0,0,0,0,35.20603,-101.839602,1,place,,,Amarillo,TX,"Potter County",79101,US
POTTER,"Vibra Rehabilitation Hospital of Amarillo",Amarillo,Texas,0,,0,0,0,0,0,35.20603,-101.839602,1,place,,,Amarillo,TX,"Potter County",79101,US
TRAVIS,"Vibra Rehabilitation Hospital of Lake Travis",Lakeway,Texas,0,,0,0,0,0,0,30.367979,-97.991679,0.9,place,,,Lakeway,TX,"Travis County",78734,US
DALLAS,"Vibra Specialty Hospital","De Soto",Texas,0,,0,0,0,0,0,32.599427,-96.864075,0.67,place,,,Desoto,TX,"Dallas County",75115,US
HARRIS,"Victory Medical Center Houston",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
FLOYD,"W.J. Mangold Memorial Hospital",Lockney,Texas,NAV,1,4,0,0,0,40,34.123072,-101.443848,1,place,,,Lockney,TX,"Floyd County",79241,US
BOWIE,"Wadley Regional Medical Center",Texarkana,Texas,12,2,12,0,8,0,"1,198",33.411321,-94.177354,1,place,,,Texarkana,TX,"Bowie County",75501,US
DALLAS,"Walnut Hill Medical Center",Dallas,Texas,0,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
WARD,"Ward Memorial Hospital",Monahans,Texas,5,,0,0,0,0,2,31.5943,-102.89265,1,place,,,Monahans,TX,"Ward County",79756,US
COLLIN,"Warm Springs Rehabilitation Hospital of Allen",Allen,Texas,0,,0,0,0,0,0,33.089587,-96.607767,1,place,,,Allen,TX,"Collin County",75002,US
HAYS,"Warm Springs Rehabilitation Hospital of Kyle",Kyle,Texas,0,,0,0,0,0,0,29.996599,-97.83354,1,place,,,Kyle,TX,"Hays County",78640,US
BEXAR,"Warm Springs Rehabilitation Hospital of San Antonio","San Antonio",Texas,0,,0,0,0,0,0,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
VICTORIA,"Warm Springs Rehabilitation Hospital of Victoria",Victoria,Texas,0,,0,0,0,0,0,28.804947,-96.984711,1,place,,,Victoria,TX,"Victoria County",77901,US
COMAL,"Warm Springs Specialty Hospital at New Braunfels","New Braunfels",Texas,0,,0,0,0,0,0,29.696878,-98.070726,1,place,,,"New Braunfels",TX,"Comal County",78130,US
CALDWELL,"Warm Springs Specialty Hospital of Luling",Luling,Texas,0,,0,0,0,0,0,29.709928,-97.638005,1,place,,,Luling,TX,"Caldwell County",78648,US
BEXAR,"Warm Springs Specialty Hospital of San Antonio","San Antonio",Texas,0,,0,0,0,0,0,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
VICTORIA,"Warm Springs Specialty Hospital of Victoria",Victoria,Texas,0,,0,0,0,0,0,28.804947,-96.984711,1,place,,,Victoria,TX,"Victoria County",77901,US
PARKER,"Weatherford Regional Medical Center",Weatherford,Texas,0,1,10,0,0,0,766,32.780766,-97.806778,1,place,,,Weatherford,TX,"Parker County",76086,US
HIDALGO,"Weslaco Regional Rehabilitation Hospital",Weslaco,Texas,0,,0,0,0,0,0,26.158623,-97.989155,1,place,,,Weslaco,TX,"Hidalgo County",78596,US
HARRIS,"West Houston Medical Center",Houston,Texas,0,2,39,0,8,0,"3,196",29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
HARRIS,"Westside Surgical Hosptial",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
WILBARGER,"Wilbarger General Hospital",Vernon,Texas,0,,0,0,0,0,0,34.155524,-99.284002,1,place,,,Vernon,TX,"Wilbarger County",76384,US
GRAYSON,"Wilson N. Jones Regional Medical Center",Sherman,Texas,0,2,10,0,0,0,399,33.604131,-96.550405,1,place,,,Sherman,TX,"Grayson County",75090,US
WINKLER,"Winkler County Memorial Hospital",Kermit,Texas,0,,0,0,0,0,0,31.808357,-103.1135,1,place,,,Kermit,TX,"Winkler County",79745,US
CHAMBERS,"Winnie Community Hospital",Winnie,Texas,0,,0,0,0,0,0,29.823383,-94.475364,1,place,,,Winnie,TX,"Chambers County",77665,US
WISE,"Wise Regional Health System",Decatur,Texas,10,1,17,0,0,0,702,33.260148,-97.610974,1,place,,,Decatur,TX,"Wise County",76234,US
ANGELINA,"Woodland Heights Medical Center",Lufkin,Texas,0,1,8,6,0,NAV,"1,215",31.301706,-94.641414,1,place,,,Lufkin,TX,"Angelina County",75901,US
MONTGOMERY,"Woodlands Specialty Hospital","The Woodlands",Texas,0,,0,0,0,0,0,30.136972,-95.46836,0.8,place,,,"The Woodlands",TX,"Montgomery County",77380,US
LAVACA,"Yoakum Community Hospital",Yoakum,Texas,0,1,NAV,0,0,0,82,29.297302,-97.047148,1,place,,,Yoakum,TX,"Lavaca County",77995,US
YOAKUM,"Yoakum County Hospital","Denver City",Texas,1,1,2,0,0,0,247,33.005196,-102.851592,1,place,,,"Denver City",TX,"Yoakum County",79323,US
